,1,2,3
UMLS,,,
C0001175,Hereditary_Spastic_Paraplegia,Leukodystropy,Cerebral_Lipidoses
C0002395,General_Dementia,Unspecified_Neuropsychiatric_Disorder,General_Cerebral_Degeneration
C0002871,Sideroblastic_Anemia,Chronic_Kidney_Disease,Pernicious_or_B12_Deficiency_Anemia
C0003864,Osteoarthritis,Non_Specific_Joint_Disorder,Rheumatoid_Arthritis_Related_Conditions
C0004096,Allergic_Rhinitis,Alveolar_Disease,Acute_Bronchitis
C0005586,Mood_Disorder,Schizophrenia_Related_Psychosis,Personality_Disorder
C0006142,Benign_Breast_Neoplasm,Breast_Disorder,Congenital_Breast_Anomaly
C0006277,Acute_Sinusitis,Alveolar_Disease,Influenza
C0006826,Hepatobiliary_Cancer,Pancreatic_Cancer,E Codes: Suffocation
C0007097,Unspecified_Benign_Neoplasm,Connective_Tissue_Cancer,Benign_Bone_Connective_Tissue_Neoplasm
C0007102,Diverticulosis_Diverticulitis,Familial_Adenomatous_Polyposis,Non_Specific_Vascular_Disease
C0007642,Skin_Infection,Carbuncle_Furuncle,Staphylococcus_Aureus_Infection
C0008350,Pancreatic_Disease,Non_Specific_Liver_Disease,Hepatobiliary_Congenital_Anomaly
C0009319,Crohns_Disease,Non_Specific_Gastrointestinal_Disorder,IBS
C0011570,Anxiety_Phobic_Disorder,Suicide and intentional self-inflicted injury,PTSD
C0011847,Type_I_Diabetes_Mellitus,Unspecified_Diabetes_Mellitus,General_Hypertension
C0011880,Type_II_Diabetes_Mellitus,Type_I_Diabetes_Mellitus,Acquired_Retinal_Defects
C0012813,Benign_Colon_Neoplasm,Non_Specific_Gastrointestinal_Disorder,Familial_Adenomatous_Polyposis
C0014544,Brain_Damage,Dopa_Responsive_Dystonia,Unspecified_Encephalopathy
C0017152,Esophagitis,Gastrointestinal_Ulcer,Functional_Digestive_Disorder
C0017160,Functional_Digestive_Disorder,Gastrointestinal_Ulcer,Gastritis_Duodenitis
C0017601,Cataract,Hereditary_Corneal_Dystrophy,Vitreous_Body_Disorder
C0018099,Reactive_Arthritis,Chondrocalcinosis,Non_Specific_Arthritis
C0018989,Cerebrovascular_Disease,General_Cerebral_Degeneration,Brain_Damage
C0019158,Viral_Hepatitis_C,Other_Viral_Hepatitis,Chronic_Liver_Disease
C0019163,Other_Viral_Hepatitis,Viral_Hepatitis_A,Unspecified_Hepatitis
C0019196,Unspecified_Hepatitis,Other_Viral_Hepatitis,Chronic_Liver_Disease
C0019204,Chronic_Liver_Disease,Hepatobiliary_Congenital_Anomaly,Spleen_Disease
C0019270,Benign_Digestive_Neoplasm,Esophageal_Disease,Esophagitis
C0020443,Unspecified_Hyperlipidemia,Unspecified_Lipid_Metabolism_Disorder,General_Hypertension
